INSERT INTO VEHICLE (ID, ARCHIVED, CHARGER_TYPE, COLOR, DAMAGED, DEVICE_DPD, DEVICE_IMEI, DPD, ISERVE_ID, LOCKED, PLATE_NUMBER, QR_CODE_VALUE, STATUS, VEHICLE_YEAR, MAKE_ID, MODEL_ID) VALUES (VEHICLE_SEQ.NEXTVAL, 0, 'Fast Charger', 'Red', 0,'cefdd885-22fc-47c8-9c0a-d57c37636549', 'cefdd885-22fc-47c8-9c0a-d57c37636549', 'Kawasaki EX250F NINJA 250R', 'cefdd885-22fc-47c8-9c0a-d57c37636549', 1, 'HR57GAN', 'rYgGkhMYWlRxGrMvLfu1', 0, 2010, 1, 1);
INSERT INTO VEHICLE (ID, ARCHIVED, CHARGER_TYPE, COLOR, DAMAGED, DEVICE_DPD, DEVICE_IMEI, DPD, ISERVE_ID, LOCKED, PLATE_NUMBER, QR_CODE_VALUE, STATUS, VEHICLE_YEAR, MAKE_ID, MODEL_ID) VALUES (VEHICLE_SEQ.NEXTVAL, 0, 'Fast Charger', 'Red', 0,'fb2497a0-b8c1-4618-b794-bb637527c209', 'fb2497a0-b8c1-4618-b794-bb637527c209', 'Arctic Cat 400 2X4', 'fb2497a0-b8c1-4618-b794-bb637527c209', 1, 'FX87DYF', 'm9j2zpop1KGz2GANbsIT', 0, 2010, 1, 1);
INSERT INTO VEHICLE (ID, ARCHIVED, CHARGER_TYPE, COLOR, DAMAGED, DEVICE_DPD, DEVICE_IMEI, DPD, ISERVE_ID, LOCKED, PLATE_NUMBER, QR_CODE_VALUE, STATUS, VEHICLE_YEAR, MAKE_ID, MODEL_ID) VALUES (VEHICLE_SEQ.NEXTVAL, 0, 'Fast Charger', 'Red', 0,'8255480d-630b-46d7-8832-d9aaee0cb83d', '8255480d-630b-46d7-8832-d9aaee0cb83d', 'Mercedes-Benz ML500', '8255480d-630b-46d7-8832-d9aaee0cb83d', 1, 'KA69IPJ', 'osLn4dWYaah8gTzY87eo', 0, 2010, 1, 1);
INSERT INTO VEHICLE (ID, ARCHIVED, CHARGER_TYPE, COLOR, DAMAGED, DEVICE_DPD, DEVICE_IMEI, DPD, ISERVE_ID, LOCKED, PLATE_NUMBER, QR_CODE_VALUE, STATUS, VEHICLE_YEAR, MAKE_ID, MODEL_ID) VALUES (VEHICLE_SEQ.NEXTVAL, 0, 'Fast Charger', 'Red', 0,'a8ee838d-8a26-4ee4-9201-955951a21ae9', 'a8ee838d-8a26-4ee4-9201-955951a21ae9', 'Cadillac ESCALADE ESV', 'a8ee838d-8a26-4ee4-9201-955951a21ae9', 1, 'FR06KFX', 'N1gm6vpE3lH7XxoHmHcI', 0, 2010, 1, 1);
INSERT INTO VEHICLE (ID, ARCHIVED, CHARGER_TYPE, COLOR, DAMAGED, DEVICE_DPD, DEVICE_IMEI, DPD, ISERVE_ID, LOCKED, PLATE_NUMBER, QR_CODE_VALUE, STATUS, VEHICLE_YEAR, MAKE_ID, MODEL_ID) VALUES (VEHICLE_SEQ.NEXTVAL, 0, 'Fast Charger', 'Red', 0,'04abe150-3d01-4191-9f5e-2f5fd7889451', '04abe150-3d01-4191-9f5e-2f5fd7889451', 'Scion XB', '04abe150-3d01-4191-9f5e-2f5fd7889451', 1, 'WE55FFX', 'yIH2CXen080AyaynlGJa', 0, 2010, 1, 1);
INSERT INTO VEHICLE (ID, ARCHIVED, CHARGER_TYPE, COLOR, DAMAGED, DEVICE_DPD, DEVICE_IMEI, DPD, ISERVE_ID, LOCKED, PLATE_NUMBER, QR_CODE_VALUE, STATUS, VEHICLE_YEAR, MAKE_ID, MODEL_ID) VALUES (VEHICLE_SEQ.NEXTVAL, 0, 'Fast Charger', 'Red', 0,'48688768-9390-4bed-a8cd-24d414a196ec', '48688768-9390-4bed-a8cd-24d414a196ec', 'Yamaha WR250R', '48688768-9390-4bed-a8cd-24d414a196ec', 1, 'PE67BPG', 'xQ6xsfSXd0IuNj2GslWm', 0, 2010, 1, 1);
INSERT INTO VEHICLE (ID, ARCHIVED, CHARGER_TYPE, COLOR, DAMAGED, DEVICE_DPD, DEVICE_IMEI, DPD, ISERVE_ID, LOCKED, PLATE_NUMBER, QR_CODE_VALUE, STATUS, VEHICLE_YEAR, MAKE_ID, MODEL_ID) VALUES (VEHICLE_SEQ.NEXTVAL, 0, 'Fast Charger', 'Red', 0,'e3ab8d39-adcb-4920-9528-c4928805d16b', 'e3ab8d39-adcb-4920-9528-c4928805d16b', 'John Deere RSX850I', 'e3ab8d39-adcb-4920-9528-c4928805d16b', 1, 'PC48IAS', '2t4V3AWFzxXZyWQRduvX', 0, 2010, 1, 1);
INSERT INTO VEHICLE (ID, ARCHIVED, CHARGER_TYPE, COLOR, DAMAGED, DEVICE_DPD, DEVICE_IMEI, DPD, ISERVE_ID, LOCKED, PLATE_NUMBER, QR_CODE_VALUE, STATUS, VEHICLE_YEAR, MAKE_ID, MODEL_ID) VALUES (VEHICLE_SEQ.NEXTVAL, 0, 'Fast Charger', 'Red', 0,'828d5c79-2132-46f8-9d5c-e9b9c1b90598', '828d5c79-2132-46f8-9d5c-e9b9c1b90598', 'Chevrolet EXPRESS 1500', '828d5c79-2132-46f8-9d5c-e9b9c1b90598', 1, 'RH61ONO', '8uNIemavBIGPWOu38VnC', 0, 2010, 1, 1);
INSERT INTO VEHICLE (ID, ARCHIVED, CHARGER_TYPE, COLOR, DAMAGED, DEVICE_DPD, DEVICE_IMEI, DPD, ISERVE_ID, LOCKED, PLATE_NUMBER, QR_CODE_VALUE, STATUS, VEHICLE_YEAR, MAKE_ID, MODEL_ID) VALUES (VEHICLE_SEQ.NEXTVAL, 0, 'Fast Charger', 'Red', 0,'01d19da2-ae80-4439-a757-3b6390a7651c', '01d19da2-ae80-4439-a757-3b6390a7651c', 'Kawasaki KX85', '01d19da2-ae80-4439-a757-3b6390a7651c', 1, 'CJ41VVG', '0nTUsdmNB93iaPXoHO3L', 0, 2010, 1, 1);
INSERT INTO VEHICLE (ID, ARCHIVED, CHARGER_TYPE, COLOR, DAMAGED, DEVICE_DPD, DEVICE_IMEI, DPD, ISERVE_ID, LOCKED, PLATE_NUMBER, QR_CODE_VALUE, STATUS, VEHICLE_YEAR, MAKE_ID, MODEL_ID) VALUES (VEHICLE_SEQ.NEXTVAL, 0, 'Fast Charger', 'Red', 0,'817e8b59-7e3e-40b6-be93-2f564d4d6823', '817e8b59-7e3e-40b6-be93-2f564d4d6823', 'Chevrolet PRIZM', '817e8b59-7e3e-40b6-be93-2f564d4d6823', 1, 'RX18UQK', 'RnmcXfnzjYHahdNdmKSo', 0, 2010, 1, 1);
INSERT INTO VEHICLE (ID, ARCHIVED, CHARGER_TYPE, COLOR, DAMAGED, DEVICE_DPD, DEVICE_IMEI, DPD, ISERVE_ID, LOCKED, PLATE_NUMBER, QR_CODE_VALUE, STATUS, VEHICLE_YEAR, MAKE_ID, MODEL_ID) VALUES (VEHICLE_SEQ.NEXTVAL, 0, 'Fast Charger', 'Red', 0,'27da6be4-8faa-4b1c-8342-8c963e071e6c', '27da6be4-8faa-4b1c-8342-8c963e071e6c', 'Kenworth T370', '27da6be4-8faa-4b1c-8342-8c963e071e6c', 1, 'IS10XKW', 'xVQDkhI9MmFlNEi3mebJ', 0, 2010, 1, 1);
